time,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,59
2022年01月27日15時09分,27.5,28.5,28.4,23.1,23,23.4,23.7,23.8,23.9,24,23.3,23.4,23.3,23.6,23.6,23.1,23.3,23.3,23.3,23.3,23.4,23.5,23.9,23.4,23.5,23.6,23.4,23.4,23.5,23.2,23.5,23.5,23.6,23.7,23.5,23.6,23.6,23.4,23.4,23.3,23.5,23.7,23.6,23.4,23.3,23.6,23.5,23.7,23.3,23.4,23.5,23.5,23.4,23.5,23.6
2022年01月27日15時13分,27.5,28.5,28.4,23.5,23,23.9,23.7,23.8,23.9,24,23.3,23.7,23.3,23.6,23.6,23.5,23.3,23.3,23.3,23.3,23.4,23.5,23.9,23.4,23.5,23.6,23.8,23.4,23.5,23.2,23.5,23.5,23.6,23.7,23.5,23.6,23.6,23.4,23.4,23.3,23.5,23.7,23.6,23.4,23.3,23.6,23.5,23.7,23.3,23.4,23.5,23.5,23.4,23.5,23.6
2022年01月27日15時16分,27.5,28.5,28.4,23.5,23,23.9,23.7,23.8,23.9,24,23.5,23.7,23.3,23.6,23.6,23.5,23.3,23.3,23.3,23.3,23.4,23.8,23.9,23.4,23.5,23.6,23.8,23.6,23.5,23.2,23.5,23.5,23.6,24,23.5,23.6,23.6,23.5,23.4,23.3,23.5,23.7,23.6,23.4,23.3,23.6,23.5,23.7,23.3,23.4,23.5,23.5,23.4,23.5,23.6
2022年01月27日15時20分,27.5,28.5,28.4,23.5,23,23.9,23.8,23.8,23.9,24,23.5,23.7,23.6,23.6,23.6,23.5,23.3,23.6,23.5,23.3,23.4,23.8,23.9,23.4,23.5,23.8,23.8,23.6,23.5,23.2,23.5,23.5,23.6,24,23.5,23.6,23.6,23.5,23.4,23.3,23.5,23.7,23.8,23.4,23.3,23.6,23.8,23.8,23.3,23.4,23.5,23.5,23.4,23.7,23.6
2022年01月27日15時24分,27.5,28.5,28.4,23.5,23,23.9,23.8,23.8,23.9,24,23.5,23.7,23.6,23.6,23.6,23.5,23.6,23.6,23.5,23.3,23.7,23.8,23.9,23.4,23.5,23.8,23.8,23.6,23.5,23.2,23.7,23.7,23.6,24,23.5,23.6,23.6,23.5,23.4,23.3,23.5,23.7,23.8,23.4,23.6,23.6,23.8,23.8,23.3,23.4,23.5,23.5,23.4,23.7,23.7
2022年01月27日15時27分,27.4,28.5,28.4,23.5,23,23.9,23.8,24.1,23.9,24.1,23.5,23.7,23.6,23.6,23.6,23.5,23.6,23.6,23.5,23.3,23.7,23.8,23.9,23.6,23.5,23.8,23.8,23.6,23.5,23.2,23.7,23.7,23.8,24,23.5,23.8,23.6,23.5,23.5,23.3,23.7,23.7,23.8,23.4,23.6,23.8,23.8,23.8,23.5,23.7,23.7,23.7,23.6,23.7,23.7
2022年01月27日15時31分,27.4,28.5,28.4,23.5,23.2,23.9,23.8,24.1,23.9,24.1,23.5,23.7,23.6,23.7,23.6,23.5,23.6,23.6,23.5,23.5,23.7,23.8,23.9,23.6,23.7,23.8,23.8,23.6,23.6,23.5,23.7,23.7,23.8,24,23.5,23.8,23.6,23.5,23.5,23.3,23.7,23.8,23.8,23.4,23.6,23.8,23.8,23.8,23.5,23.7,23.7,23.7,23.6,23.7,23.7
2022年01月27日15時35分,27.4,28.4,28.4,23.5,23.2,23.9,23.8,24.1,24,24.1,23.5,23.7,23.6,23.7,23.6,23.5,23.6,23.6,23.5,23.5,23.7,23.8,23.9,23.6,23.7,23.8,23.8,23.6,23.6,23.5,23.7,23.7,23.8,24,23.7,23.8,23.8,23.5,23.5,23.6,23.7,23.8,23.8,23.4,23.6,23.8,23.8,23.8,23.5,23.7,23.7,23.7,23.6,23.7,23.7
2022年01月27日15時39分,27.4,28.4,28.6,23.7,23.2,23.9,23.8,24.1,24,24.1,23.5,23.7,23.6,23.7,23.8,23.5,23.6,23.6,23.5,23.5,23.7,23.8,23.9,23.6,23.7,23.8,23.8,23.6,23.6,23.5,23.7,23.7,23.8,24,23.7,23.8,23.8,23.5,23.5,23.6,23.7,23.8,23.8,23.6,23.6,23.8,23.8,23.8,23.5,23.7,23.7,23.7,23.6,23.7,23.7
2022年01月27日15時42分,27.4,28.4,28.5,23.7,23.2,24.1,23.8,24.1,24,24.1,23.5,23.7,23.6,23.7,23.8,23.7,23.6,23.6,23.5,23.5,23.7,23.8,24,23.6,23.7,23.8,23.9,23.6,23.6,23.5,23.7,23.7,23.8,24,23.7,23.8,23.8,23.5,23.5,23.6,23.7,23.8,23.8,23.6,23.6,23.8,23.8,23.8,23.5,23.7,23.7,23.7,23.6,23.7,23.7
